#file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
#configure_file ("my_file1.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
#configure_file ("my_file2.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)

configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("HighRecordTable.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("paddle.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("aAnggota.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("orange.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("red.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("blue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("strongbrick.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("yellow.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("purple.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("green.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameover.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("damagebrick.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pause.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("direction.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("fast.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("morepoints.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("strongball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("increasepaddle.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("unmute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("highscore.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("brick.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gift.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("paddle.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lose.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("winlevel.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lost.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
